// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\_Personal\dev\NameOfPerformance\NameOfPerformance\bin\Release\net6.0\850a1019-e019-468e-85f6-a03b26150fa3
// command took 3.52s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\_Personal\dev\NameOfPerformance\NameOfPerformance\bin\Release\net6.0\850a1019-e019-468e-85f6-a03b26150fa3
// command took 7.23s and exited with 0
// ***** Done, took 00:00:11 (11.01 sec)   *****
// Found 6 benchmarks:
//   Benchmarks.NameOf_Reference: DefaultJob
//   Benchmarks.TypeOfName_Reference: DefaultJob
//   Benchmarks.GetTypeName_Reference: DefaultJob
//   Benchmarks.NameOf_Value: DefaultJob
//   Benchmarks.TypeOfName_Value: DefaultJob
//   Benchmarks.GetTypeName_Value: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadWarmup   1: 67108864 op, 417844400.00 ns, 6.2264 ns/op
OverheadWarmup   2: 67108864 op, 382712000.00 ns, 5.7029 ns/op
OverheadWarmup   3: 67108864 op, 387164900.00 ns, 5.7692 ns/op
OverheadWarmup   4: 67108864 op, 349985400.00 ns, 5.2152 ns/op
OverheadWarmup   5: 67108864 op, 384309100.00 ns, 5.7267 ns/op
OverheadWarmup   6: 67108864 op, 379466500.00 ns, 5.6545 ns/op

OverheadActual   1: 67108864 op, 358055000.00 ns, 5.3354 ns/op
OverheadActual   2: 67108864 op, 366387300.00 ns, 5.4596 ns/op
OverheadActual   3: 67108864 op, 390951300.00 ns, 5.8256 ns/op
OverheadActual   4: 67108864 op, 384321600.00 ns, 5.7268 ns/op
OverheadActual   5: 67108864 op, 394781900.00 ns, 5.8827 ns/op
OverheadActual   6: 67108864 op, 399717000.00 ns, 5.9562 ns/op
OverheadActual   7: 67108864 op, 359245800.00 ns, 5.3532 ns/op
OverheadActual   8: 67108864 op, 401951700.00 ns, 5.9895 ns/op
OverheadActual   9: 67108864 op, 372785700.00 ns, 5.5549 ns/op
OverheadActual  10: 67108864 op, 382604100.00 ns, 5.7012 ns/op
OverheadActual  11: 67108864 op, 398693400.00 ns, 5.9410 ns/op
OverheadActual  12: 67108864 op, 383570800.00 ns, 5.7157 ns/op
OverheadActual  13: 67108864 op, 410411300.00 ns, 6.1156 ns/op
OverheadActual  14: 67108864 op, 365061600.00 ns, 5.4398 ns/op
OverheadActual  15: 67108864 op, 399351500.00 ns, 5.9508 ns/op

WorkloadWarmup   1: 67108864 op, 786894600.00 ns, 11.7256 ns/op
WorkloadWarmup   2: 67108864 op, 692893500.00 ns, 10.3249 ns/op
WorkloadWarmup   3: 67108864 op, 751686800.00 ns, 11.2010 ns/op
WorkloadWarmup   4: 67108864 op, 793709900.00 ns, 11.8272 ns/op
WorkloadWarmup   5: 67108864 op, 667653100.00 ns, 9.9488 ns/op
WorkloadWarmup   6: 67108864 op, 663517000.00 ns, 9.8872 ns/op
WorkloadWarmup   7: 67108864 op, 698206800.00 ns, 10.4041 ns/op
WorkloadWarmup   8: 67108864 op, 746662200.00 ns, 11.1261 ns/op
WorkloadWarmup   9: 67108864 op, 718750000.00 ns, 10.7102 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 682725200.00 ns, 10.1734 ns/op
WorkloadActual   2: 67108864 op, 693304600.00 ns, 10.3310 ns/op
WorkloadActual   3: 67108864 op, 700301400.00 ns, 10.4353 ns/op
WorkloadActual   4: 67108864 op, 861151600.00 ns, 12.8322 ns/op
WorkloadActual   5: 67108864 op, 925668800.00 ns, 13.7935 ns/op
WorkloadActual   6: 67108864 op, 868229800.00 ns, 12.9376 ns/op
WorkloadActual   7: 67108864 op, 754845300.00 ns, 11.2481 ns/op
WorkloadActual   8: 67108864 op, 705151500.00 ns, 10.5076 ns/op
WorkloadActual   9: 67108864 op, 643077000.00 ns, 9.5826 ns/op
WorkloadActual  10: 67108864 op, 710499700.00 ns, 10.5873 ns/op
WorkloadActual  11: 67108864 op, 781468600.00 ns, 11.6448 ns/op
WorkloadActual  12: 67108864 op, 675618200.00 ns, 10.0675 ns/op
WorkloadActual  13: 67108864 op, 710275500.00 ns, 10.5839 ns/op
WorkloadActual  14: 67108864 op, 649562600.00 ns, 9.6792 ns/op
WorkloadActual  15: 67108864 op, 658560600.00 ns, 9.8133 ns/op
WorkloadActual  16: 67108864 op, 633783100.00 ns, 9.4441 ns/op
WorkloadActual  17: 67108864 op, 676763800.00 ns, 10.0846 ns/op
WorkloadActual  18: 67108864 op, 732982900.00 ns, 10.9223 ns/op
WorkloadActual  19: 67108864 op, 628274300.00 ns, 9.3620 ns/op
WorkloadActual  20: 67108864 op, 841714300.00 ns, 12.5425 ns/op
WorkloadActual  21: 67108864 op, 733155400.00 ns, 10.9249 ns/op
WorkloadActual  22: 67108864 op, 677973900.00 ns, 10.1026 ns/op
WorkloadActual  23: 67108864 op, 670008400.00 ns, 9.9839 ns/op
WorkloadActual  24: 67108864 op, 682736900.00 ns, 10.1736 ns/op
WorkloadActual  25: 67108864 op, 707468300.00 ns, 10.5421 ns/op
WorkloadActual  26: 67108864 op, 819864100.00 ns, 12.2169 ns/op
WorkloadActual  27: 67108864 op, 717035200.00 ns, 10.6847 ns/op
WorkloadActual  28: 67108864 op, 740161400.00 ns, 11.0293 ns/op
WorkloadActual  29: 67108864 op, 687239100.00 ns, 10.2407 ns/op
WorkloadActual  30: 67108864 op, 698873700.00 ns, 10.4140 ns/op
WorkloadActual  31: 67108864 op, 673384200.00 ns, 10.0342 ns/op
WorkloadActual  32: 67108864 op, 688499900.00 ns, 10.2594 ns/op
WorkloadActual  33: 67108864 op, 685228400.00 ns, 10.2107 ns/op
WorkloadActual  34: 67108864 op, 748242200.00 ns, 11.1497 ns/op
WorkloadActual  35: 67108864 op, 780249700.00 ns, 11.6266 ns/op
WorkloadActual  36: 67108864 op, 769533100.00 ns, 11.4669 ns/op
WorkloadActual  37: 67108864 op, 692800000.00 ns, 10.3235 ns/op
WorkloadActual  38: 67108864 op, 698154000.00 ns, 10.4033 ns/op
WorkloadActual  39: 67108864 op, 652478600.00 ns, 9.7227 ns/op
WorkloadActual  40: 67108864 op, 729274900.00 ns, 10.8670 ns/op
WorkloadActual  41: 67108864 op, 708828400.00 ns, 10.5624 ns/op
WorkloadActual  42: 67108864 op, 718158200.00 ns, 10.7014 ns/op
WorkloadActual  43: 67108864 op, 642194000.00 ns, 9.5694 ns/op
WorkloadActual  44: 67108864 op, 706147700.00 ns, 10.5224 ns/op
WorkloadActual  45: 67108864 op, 713921900.00 ns, 10.6383 ns/op
WorkloadActual  46: 67108864 op, 663617500.00 ns, 9.8887 ns/op
WorkloadActual  47: 67108864 op, 775806500.00 ns, 11.5604 ns/op
WorkloadActual  48: 67108864 op, 735079600.00 ns, 10.9535 ns/op
WorkloadActual  49: 67108864 op, 656346400.00 ns, 9.7803 ns/op
WorkloadActual  50: 67108864 op, 733449900.00 ns, 10.9293 ns/op
WorkloadActual  51: 67108864 op, 798315900.00 ns, 11.8958 ns/op
WorkloadActual  52: 67108864 op, 672124000.00 ns, 10.0154 ns/op
WorkloadActual  53: 67108864 op, 663029600.00 ns, 9.8799 ns/op
WorkloadActual  54: 67108864 op, 625148000.00 ns, 9.3154 ns/op
WorkloadActual  55: 67108864 op, 721845500.00 ns, 10.7563 ns/op
WorkloadActual  56: 67108864 op, 680729500.00 ns, 10.1437 ns/op
WorkloadActual  57: 67108864 op, 715692700.00 ns, 10.6647 ns/op
WorkloadActual  58: 67108864 op, 677581200.00 ns, 10.0967 ns/op
WorkloadActual  59: 67108864 op, 679510200.00 ns, 10.1255 ns/op
WorkloadActual  60: 67108864 op, 701285700.00 ns, 10.4500 ns/op
WorkloadActual  61: 67108864 op, 694078900.00 ns, 10.3426 ns/op
WorkloadActual  62: 67108864 op, 753866300.00 ns, 11.2335 ns/op
WorkloadActual  63: 67108864 op, 728159300.00 ns, 10.8504 ns/op
WorkloadActual  64: 67108864 op, 655519000.00 ns, 9.7680 ns/op
WorkloadActual  65: 67108864 op, 676821300.00 ns, 10.0854 ns/op
WorkloadActual  66: 67108864 op, 709689100.00 ns, 10.5752 ns/op
WorkloadActual  67: 67108864 op, 740304200.00 ns, 11.0314 ns/op
WorkloadActual  68: 67108864 op, 678564700.00 ns, 10.1114 ns/op
WorkloadActual  69: 67108864 op, 668867300.00 ns, 9.9669 ns/op
WorkloadActual  70: 67108864 op, 729664900.00 ns, 10.8729 ns/op
WorkloadActual  71: 67108864 op, 676695900.00 ns, 10.0836 ns/op
WorkloadActual  72: 67108864 op, 648152300.00 ns, 9.6582 ns/op
WorkloadActual  73: 67108864 op, 696635700.00 ns, 10.3807 ns/op
WorkloadActual  74: 67108864 op, 658941300.00 ns, 9.8190 ns/op
WorkloadActual  75: 67108864 op, 665631500.00 ns, 9.9187 ns/op
WorkloadActual  76: 67108864 op, 707787400.00 ns, 10.5469 ns/op
WorkloadActual  77: 67108864 op, 729578800.00 ns, 10.8716 ns/op
WorkloadActual  78: 67108864 op, 663183100.00 ns, 9.8822 ns/op
WorkloadActual  79: 67108864 op, 709355100.00 ns, 10.5702 ns/op
WorkloadActual  80: 67108864 op, 680426800.00 ns, 10.1391 ns/op
WorkloadActual  81: 67108864 op, 643433000.00 ns, 9.5879 ns/op
WorkloadActual  82: 67108864 op, 697939500.00 ns, 10.4001 ns/op
WorkloadActual  83: 67108864 op, 874926700.00 ns, 13.0374 ns/op
WorkloadActual  84: 67108864 op, 696493200.00 ns, 10.3786 ns/op
WorkloadActual  85: 67108864 op, 658482000.00 ns, 9.8121 ns/op
WorkloadActual  86: 67108864 op, 680613600.00 ns, 10.1419 ns/op
WorkloadActual  87: 67108864 op, 653360900.00 ns, 9.7358 ns/op
WorkloadActual  88: 67108864 op, 665991800.00 ns, 9.9241 ns/op
WorkloadActual  89: 67108864 op, 719751100.00 ns, 10.7251 ns/op
WorkloadActual  90: 67108864 op, 707662100.00 ns, 10.5450 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 298403600.00 ns, 4.4466 ns/op
WorkloadResult   2: 67108864 op, 308983000.00 ns, 4.6042 ns/op
WorkloadResult   3: 67108864 op, 315979800.00 ns, 4.7085 ns/op
WorkloadResult   4: 67108864 op, 370523700.00 ns, 5.5212 ns/op
WorkloadResult   5: 67108864 op, 320829900.00 ns, 4.7807 ns/op
WorkloadResult   6: 67108864 op, 258755400.00 ns, 3.8558 ns/op
WorkloadResult   7: 67108864 op, 326178100.00 ns, 4.8604 ns/op
WorkloadResult   8: 67108864 op, 397147000.00 ns, 5.9180 ns/op
WorkloadResult   9: 67108864 op, 291296600.00 ns, 4.3407 ns/op
WorkloadResult  10: 67108864 op, 325953900.00 ns, 4.8571 ns/op
WorkloadResult  11: 67108864 op, 265241000.00 ns, 3.9524 ns/op
WorkloadResult  12: 67108864 op, 274239000.00 ns, 4.0865 ns/op
WorkloadResult  13: 67108864 op, 249461500.00 ns, 3.7173 ns/op
WorkloadResult  14: 67108864 op, 292442200.00 ns, 4.3577 ns/op
WorkloadResult  15: 67108864 op, 348661300.00 ns, 5.1955 ns/op
WorkloadResult  16: 67108864 op, 243952700.00 ns, 3.6352 ns/op
WorkloadResult  17: 67108864 op, 348833800.00 ns, 5.1980 ns/op
